Date,Plot ID,Treatment Type,Water Stress,Recommended Irrigation (gallons),Predicted ETc,Current ExG,Predicted Delta ExG,Plot Size (sq ft)
2025-09-05,102,R_F,Low,0,0.67,0.2503,-0.002,443.5
2025-09-06,102,R_F,Low,0,0.67,0.2501,-0.002,443.5
2025-09-07,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-08,102,R_F,Low,0,0.69,0.25,-0.002,443.5
2025-09-09,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-10,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-11,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-12,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-13,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-14,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-15,102,R_F,Low,0,0.69,0.25,-0.002,443.5
2025-09-16,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-17,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-18,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-19,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-20,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-21,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-22,102,R_F,Low,0,0.69,0.25,-0.002,443.5
2025-09-23,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-24,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-25,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-26,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-27,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-28,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-09-29,102,R_F,Low,0,0.69,0.25,-0.002,443.5
2025-09-30,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-01,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-02,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-03,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-04,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-05,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-06,102,R_F,Low,0,0.69,0.25,-0.002,443.5
2025-10-07,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-08,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-09,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-10,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-11,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-12,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-13,102,R_F,Low,0,0.69,0.25,-0.002,443.5
2025-10-14,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-15,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-16,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-17,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-18,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-19,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-20,102,R_F,Low,0,0.69,0.25,-0.002,443.5
2025-10-21,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-22,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-23,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-24,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-25,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-26,102,R_F,Low,0,0.67,0.25,-0.002,443.5
2025-10-27,102,R_F,Low,0,0.69,0.25,-0.002,443.5
2025-10-28,102,R_F,Low,0,0.75,0.25,-0.002,443.5
2025-10-29,102,R_F,Low,0,0.66,0.25,-0.002,443.5
2025-10-30,102,R_F,Low,0,0.65,0.25,-0.002,443.5
2025-10-31,102,R_F,Low,0,0.66,0.25,-0.002,443.5
